"Customer","Age","Income","Marital","Children","Education","Home"
1,77,107672,"single",0,"masters","own"
2,68,45342,"married",2,"less_than_high_school","own"
3,69,44001,"single",0,"less_than_high_school","own"
4,49,93677,"single",0,"bachelors","own"
5,77,30000,"married",2,"high_school","own"
6,24,30000,"married",2,"less_than_high_school","rent"
7,37,108832,"married",1,"bachelors","own"
8,67,60666,"single",0,"associates","own"
9,27,71214,"single",0,"bachelors","rent"
10,53,137760,"single",1,"masters","own"
11,47,44868,"married",1,"less_than_high_school","rent"
12,35,109946,"single",4,"bachelors","rent"
13,29,42317,"married",1,"bachelors","rent"
14,55,113106,"single",1,"high_school","own"
15,52,110678,"single",0,"bachelors","own"
16,22,41486,"single",0,"bachelors","rent"
17,49,63739,"single",1,"bachelors","own"
18,61,66055,"single",1,"less_than_high_school","rent"
19,29,44498,"married",0,"associates","rent"
20,29,96037,"single",0,"bachelors","rent"
21,34,64654,"single",0,"masters","own"
22,69,30000,"married",3,"high_school","own"
23,35,119202,"married",1,"bachelors","own"
24,32,108000,"single",0,"associates","own"
25,71,69353,"married",1,"associates","rent"
26,29,39107,"single",0,"high_school","rent"
27,59,33785,"single",0,"masters","own"
28,50,71275,"single",0,"less_than_high_school","own"
29,29,51947,"married",1,"high_school","rent"
30,44,89790,"married",1,"masters","rent"
31,30,42344,"married",2,"bachelors","rent"
32,70,78423,"single",0,"bachelors","own"
33,57,116397,"married",2,"high_school","own"
34,67,59583,"single",0,"associates","own"
35,75,103019,"single",1,"high_school","own"
36,46,140000,"single",0,"less_than_high_school","own"
37,69,37490,"married",1,"associates","rent"
38,53,121194,"married",1,"bachelors","own"
39,40,31102,"married",4,"associates","own"
40,45,132952,"married",2,"masters","own"
41,26,37853,"married",2,"high_school","own"
42,22,75058,"married",0,"high_school","rent"
43,59,140000,"single",0,"masters","own"
44,44,100135,"single",0,"bachelors","rent"
45,24,30000,"single",0,"less_than_high_school","own"
46,24,100612,"married",1,"bachelors","rent"
47,59,123155,"married",0,"bachelors","own"
48,51,63911,"single",0,"bachelors","own"
49,76,127029,"single",0,"high_school","rent"
50,71,61320,"single",0,"associates","own"
51,50,140000,"married",0,"associates","own"
52,70,36050,"married",0,"associates","own"
53,37,69753,"married",3,"associates","own"
54,54,140000,"married",3,"bachelors","own"
55,46,38916,"single",0,"high_school","own"
56,42,53327,"married",0,"high_school","rent"
57,54,64407,"single",0,"bachelors","own"
58,58,106842,"single",3,"bachelors","own"
59,49,140000,"single",0,"bachelors","own"
60,31,58663,"single",0,"high_school","rent"
61,34,99691,"married",1,"bachelors","rent"
62,45,111931,"married",2,"bachelors","own"
63,67,73115,"married",1,"masters","own"
64,67,109388,"married",2,"associates","own"
65,67,85836,"single",0,"high_school","own"
66,61,122454,"single",0,"bachelors","own"
67,61,140000,"single",1,"masters","own"
68,60,140000,"single",0,"less_than_high_school","rent"
69,67,76905,"single",2,"high_school","rent"
70,64,109730,"single",2,"associates","own"
71,65,126821,"single",0,"bachelors","own"
72,32,40414,"single",0,"high_school","rent"
73,66,81079,"married",0,"masters","rent"
74,76,36392,"married",2,"masters","own"
75,35,88697,"married",4,"bachelors","rent"
76,77,30000,"single",0,"high_school","own"
77,30,59556,"single",0,"less_than_high_school","rent"
78,27,86619,"single",2,"associates","rent"
79,27,136949,"single",0,"associates","rent"
80,50,56212,"single",0,"bachelors","own"
81,32,57252,"single",0,"bachelors","own"
82,55,94698,"single",0,"less_than_high_school","own"
83,37,39668,"married",2,"high_school","rent"
84,60,135850,"single",1,"masters","own"
85,32,49224,"single",0,"bachelors","rent"
86,59,140000,"single",0,"associates","own"
87,46,107202,"single",4,"less_than_high_school","own"
88,61,80324,"single",0,"high_school","own"
89,36,137179,"single",4,"high_school","own"
90,42,104327,"single",0,"masters","own"
91,31,69822,"married",1,"less_than_high_school","own"
